12983691	-1.5200586
12983730	-1.4520016
12983771	-1.4498711
12983810	-1.4520016
12983850	-1.5200586
12983890	-1.5745039
12983930	-1.6289492
12983970	-1.6833944
12984011	-1.6289492
12984050	-1.5745039
12984091	-1.5763073
12984131	-1.5218506
12984171	-1.523283
12984251	-1.4552002
12984291	-1.523283
12984331	-1.5218506
12984370	-1.5763073
12984410	-1.630765
12984490	-1.6866837
12984530	-1.6852217
12984610	-1.6289492
12984651	-1.5745039
12984691	-1.5218506
12984730	-1.4537783
12984770	-1.5218506
12984891	-1.5763073
12984930	-1.523283
12985050	-1.4552002
12985091	-1.5218506
12985130	-1.5745039
12985211	-1.6267719
12985250	-1.5745039
12985290	-0.622242
12985331	-0.66906166
12985371	-0.67101
12985450	-0.6462698
12985570	-0.6932125
12985611	-0.6951666
12985650	-0.6478901
12985690	-0.5989218
12985730	-0.53762627
12985771	-0.5989218
12985810	-0.6462698
12985911	-0.6951666
12985950	-0.6443262
12985990	-0.597311
12986070	-0.53602505
12986150	-0.53410435
12986270	-0.597311
12986310	-0.6478901
12986430	-0.5989218
12986470	-0.597311
12986590	-0.59537697
12986631	-0.53410435
12986671	-0.5318632
12986711	-0.59537697
12986750	-0.597311
12986790	-0.5989218
12986830	-0.6002121
12986870	-0.5989218
12986911	-0.6478901
12986950	-0.6951666
12986990	-0.7439995
12987070	-0.6951666
12987111	-0.69679546
12987150	-0.6462698
12987190	-0.5989218
12987230	-0.6462698
12987270	-0.59537697
12987310	-0.6462698
12987350	-0.6932125
12987391	-0.6462698
12987430	-0.67101
12987471	-0.622242
12987551	-0.67101
12987590	-0.6462698
12987630	-0.6951666
12987670	-0.6478901
12987711	-0.6013708
12987751	-0.74763393
12987791	-0.796751
12987830	-0.82190704
12987872	-0.6002121
12987911	-0.2447586
12989931	-0.10234642
12989970	-0.34163475
12990011	-0.7516899
12990050	-1.0216837
12990091	-1.1930103
12990130	-1.2800303
12990171	-1.2613611
12990210	-1.0699749
12990251	-0.69027233
12990290	-0.28555012
12990331	-0.040319443
12990370	0.050811768
12990411	-0.15595436
12990450	-0.510087
12990491	-0.89655876
12990530	-1.1844425
12990571	-1.2733421
12990610	-1.2093191
12990651	-1.0397902
12990690	-0.852725
12990734	-0.7124901
12990774	-0.48996353
12990814	-0.47618484
12990854	-0.5107651
12990896	-0.5634403
12990934	-0.7502661
12990974	-0.68095684
12991014	-0.70187855
12991057	-0.68206406
12991090	-0.6105652
12991131	-0.6803465
12991291	-0.6105652
12991330	-0.6608124
12991371	-0.7054548
12991417	-0.7557373
12991500	-0.7297945
12991541	-0.794034
12991580	-0.7826481
12991621	-0.9267063
12991660	-0.89728737
12991701	-0.95445156
12991754	-0.9820938
12991791	-0.8985157
12991834	-0.9124279
12991881	-1.0361195
12991930	-1.1164303
12991971	-0.97391987
12992010	-0.9686289
12992051	-0.76944923
12992090	-0.72211266
12992131	-0.76050377
12992170	-0.6543236
12992211	-0.58924675
12992250	-0.5409889
12992291	-0.5605507
12992330	-0.7009001
12992371	-0.74965096
12992410	-0.6280613
12992451	-0.6371412
12992490	-0.5686903
12992531	-0.7428236
12992570	-0.7704754
12992611	-0.99482155
12992650	-0.8827238
12992691	-0.18974876
12992730	-0.35705376
12992771	-0.28445816
12992810	-0.75078773
12992851	-0.89731884
12992890	-0.9903078
12992931	-0.9886341
12992970	-0.6684122
12993010	-0.6331663
12993050	-0.5014601
12993091	-0.17540741
12993130	-0.045230865
12993171	0.1313982
12993210	-0.08082485
12993251	-0.5052986
12993290	-0.85091114
12993331	-1.274374
12993370	-1.4091234
12993411	-1.3740263
12993450	-1.3757868
12993491	-1.2332935
12993530	-0.9544611
12993571	-0.7561159
12993610	-0.4572363
12993651	-0.09249687
12993690	-0.028597832
12993731	-0.17162323
12993770	-0.41193676
12993811	-0.68868446
12993850	-0.9774914
12993891	-1.184453
12993930	-1.3613319
12993971	-1.5874166
12994010	-1.5798359
12994051	-0.8490057
12994090	-0.19847202
12994130	0.47564793
12994170	0.71957016
12994211	-0.01776886
12994250	-0.43717766
12994291	-1.0225716
12994330	-1.5303078
12994371	-1.7571287
12994410	-1.8831425
12994451	-1.7019024
12994491	-1.2356739
12994531	-0.6185169
12994570	-0.14497375
12994621	0.36516953
12994663	0.15413666
12994704	-0.4307642
12994749	-0.6954622
12994791	-0.9190531
12994830	-1.1600246
12994871	-1.2733421
12994910	-1.4499922
12994951	-1.48697
12994990	-1.0463095
12995031	-0.54240036
12995070	-0.024954796
12995110	0.2456274
12995150	0.11021614
12995191	-0.22712898
12995230	-0.5495825
12995271	-0.9682617
12995310	-1.3071928
12995351	-1.4619884
12995390	-1.5139837
12995431	-1.2732983
12995470	-1.0037107
12995511	-0.7402754
12995550	-0.3715229
12995591	-0.11140156
12995630	-0.010011673
12995671	-0.095246315
12995710	-0.3103075
12995751	-0.5932026
12995790	-0.9196577
12995831	-1.3165398
12995870	-1.5125179
12995911	-1.5056658
12995950	-1.3300877
12995991	-0.8793249
12996030	-0.44867802
12996071	-0.17352009
12996110	-0.16515636
12996151	-0.46140385
12996190	-0.67993927
12996231	-0.82868195
12996270	-0.9000473
12996311	-0.80300236
12996350	-0.72734165
12996391	-0.7409401
12996430	-0.66594505
12996470	-0.7120104
12996510	-0.7551937
12996561	-0.703722
12996641	-0.6285467
12996721	-0.67275715
12996761	-0.67551994
12996801	-0.67756176
12996880	-0.6318321
12996920	-0.67426014
12996960	-0.67756176
12997000	-0.6798382
12997040	-0.72548294
12997080	-0.6817894
12997120	-0.6798382
12997160	-0.67756176
12997200	-0.63409615
12997240	-0.67756176
12997281	-0.65012836
12997320	-0.56919193
12997361	-0.57745934
12997400	-0.2110405
12997441	0.12199497
12997481	0.14815617
12997521	0.037083626
12997560	-0.42032242
12997601	-1.2118225
12997640	-1.6425724
12997681	-1.7457285
12997720	-1.6181479
12997761	-1.2353706
12997800	-1.0508432
12997841	-0.887475
12997880	-0.7542715
12997921	-0.7083597
12997960	-0.70191956
12998001	-0.6933956
12998046	-0.74991703
12998084	-0.7694073
12998128	-0.74800205
12998169	-0.72632027
12998210	-0.6485281
12998290	-0.69792557
12998331	-0.7561569
12998370	-1.0228357
12998411	-1.040679
12998450	-0.9835558
12998495	-0.94872093
12998538	-0.73287106
12998574	-0.7379322
12998620	-0.6328335
12998666	-0.67312336
12998709	-0.6643019
12998751	-0.59010124
12998790	-0.89305115
12998831	-1.2906542
12998870	-1.2508812
12998911	0.19104671
12998951	0.1367073
12998991	0.29999638
12999031	0.595274
12999071	-0.7556343
12999110	-0.23425007
12999151	-0.06809139
12999190	-0.53974724
12999231	-0.8151779
12999270	-0.60439396
12999311	3.0631084
12999350	3.7310028
13001440	-0.6206579
13001480	-0.65391827
13001560	-0.6553774
13001600	-0.65391827
13001640	-0.6206579
13001680	-0.6521349
13001760	-0.68339634
13001800	-0.71443844
13001880	-0.74312973
13001960	-0.7123165
13002000	-0.6812811
13002080	-0.68339634
13002126	-0.68518543
13002169	-0.7166319
13002210	-0.6717615
13002290	-0.65561104
13002330	-0.69868946
13002370	-0.7007265
13002410	-0.65561104
13002491	-0.5444832
13002530	-0.6009884
13002570	-0.5993757
13002650	-0.6444578
13002690	-0.6137333
13002730	-0.6601839
13002810	-0.6153469
13002850	-0.5993757
13002890	-0.5974417
13002930	-0.5993757
13002970	-0.6425142
13003010	-0.6874838
13003051	-0.7011852
13003135	-0.6576891
13003178	-0.61375237
13003214	-0.6124611
13003258	-0.6560669
13003294	-0.6541214
13003374	-0.6560669
13003414	-0.6124611
13003454	-0.61375237
13003534	-0.6124611
13003578	-0.6108475
13003701	-0.63016415
13003740	-0.6317005
13003780	-0.63016415
13003821	-0.66029453
13003860	-0.603426
13003940	-0.60495853
13003980	-0.6317005
13004020	-0.63016415
13004060	-0.6283045
13004100	-0.6261215
13004140	-0.5663004
13004301	-0.5694628
13004346	-0.5716324
13004430	-0.5734806
13004470	-0.60157204
13004511	-0.6480427
13004550	-0.64974403
13004590	-0.6480427
13004630	-0.6179514
13004670	-0.6480427
13004710	-0.6460171
13004750	-0.677907
13004790	-0.7092571
13004830	-0.7075443
13004870	-0.745986
13004910	-0.7092571
13004990	-0.71064377
13005030	-0.7092571
13005071	-0.745986
13005150	-0.7075443
13005196	-0.7092571
13005274	-0.75496864
13005311	-0.79188347
13005391	-0.79015446
13005430	-0.74426556
13005470	-0.6884804
13005510	-0.5700865
13005551	-0.073474884
13005590	0.4435377
13007831	-1.2779083
13007870	-1.2524433
13007911	-0.99420166
13007950	-0.58560467
13007991	-0.27581215
13008030	-0.21859264
13008071	-0.42127132
13008110	-0.6280012
13008151	-0.700778
13008198	-0.65996075
13008234	-0.6781111
13008270	-0.54975224
13008311	-0.3093605
13008350	-0.20129108
13008391	-0.34967422
13008430	-0.68335533
13008631	-1.1036644
13008670	-1.1258602
13008711	-1.0885105
13008750	-0.7228079
13008791	-0.4527626
13008830	-0.18773365
13008871	0.085905075
13008919	0.034605026
13008961	-0.23002529
13009001	-0.4756775
13009204	-1.1585445
13009240	-1.1070642
13009281	-0.8859043
13009320	-0.56187534
13009371	-0.29541397
13009419	-0.364192
13009461	-0.33321095
13009510	-0.6132784
13009551	-0.94954777
13009590	-0.87217903
13011611	-0.5968981
13011650	-0.56922245
13011701	-0.55255795
13011740	-0.59725
13011781	-0.6956854
13011820	-0.7520485
13011860	-0.75132084
13011900	-0.704731
13011941	-0.6403084
13011980	-0.62348557
13012021	-0.672493
13012060	-0.70317173
13012101	-0.6552162
13012140	-0.68258286
13012181	-0.7586889
13012220	-0.75622845
13012261	-0.67999077
13012380	-0.6205759
13012421	-0.6880226
13012501	-0.6267586
13012540	-0.6880226
13012620	-0.6267586
13012660	-0.6880226
13012750	-0.73559093
13012794	-0.7844782
13012839	-0.73559093
13012880	-0.6880226
13012928	-0.6284561
13013010	-0.62983036
13013054	-0.6894064
13013091	-0.6363926
13013137	-0.6350174
13013174	-0.6946268
13013260	-0.6681175
13013310	-0.66949844
13013350	-0.61005116
13013390	-0.5610428
13013431	-0.6099596
13013550	-0.61133194
13013631	-0.56360054
13013674	-0.56223583
13013718	-0.6082659
13013920	-0.60624886
13013960	-0.6032753
13014001	-0.60624886
13014040	-0.5605507
13014080	-0.6099596
13014120	-0.61133194
13014201	-0.6708889
13014241	-0.61133194
13014325	-0.56240654
13014370	-0.51468754
13014450	-0.54075813
13014491	-0.6634493
13014530	-0.7492008
13016581	1.288827
13016620	0.8826504
13016661	-0.09549427
13016700	-1.2717657
13016741	-2.0919285
13016780	-2.4418068
13016820	-3.0798945
13016860	-4.2706027
13016900	-1.8553414
13016940	4.048216
13016980	7.933037
13017020	7.7584496
13017060	3.4073753
13017100	-1.5989466
13017140	-4.3049736
13017180	-5.094344
13017220	-5.009174
13017260	-3.1495738
13017300	0.28404236
13017340	2.9174156
13017380	3.158555
13017420	1.1272488
13017466	-1.2074738
13017509	-1.9992795
13017550	-1.5700779
13017590	-0.89695454
13017631	-0.33713818
13017670	-0.08073044
13017711	-0.16949654
13017750	-0.22863007
13017791	-0.3651352
13017830	-0.9561386
13017871	-2.082664
13017910	-3.569096
13017951	-3.488659
13017990	-1.2052631
13018031	2.1845016
13018070	4.428933
13018110	3.5108042
13018150	-0.30095482
13018190	-4.7493725
13018230	-6.2321453
13018270	-4.946686
13018310	-1.3656931
13018350	3.1064816
13018391	5.3193026
13018430	3.9966764
13018470	7.6675415E-4
13018510	-3.890541
13018550	-5.5758715
13018590	-4.8026967
13018630	-1.763031
13018671	2.426795
13018710	4.7731667
13018750	3.565382
13018790	-0.34634113
13018830	-4.1919765
13018870	-5.0254426
13018910	-3.7710996
13018950	-1.0696878
13018990	2.128148
13019030	3.3575974
13019070	2.122201
13019110	-0.8460665
13019150	-3.4685035
13019190	-4.259539
13019230	-3.3255396
13019270	-0.68327427
13019310	2.250228
13019350	3.455408
13019391	1.9328642
13019430	-1.8543029
13019471	-4.3433285
13019510	-4.294093
13019550	-2.3354082
13019590	1.102169
13019630	3.442707
13019671	3.0535116
13019714	-0.10160065
13019759	-3.5357113
13019800	-4.286493
13019840	-2.4664702
13019880	0.3581915
13019920	2.688859
13019960	3.1512547
13020000	0.688056
13020040	-2.5827408
13020080	-3.9460063
13020120	-3.6780086
13020160	-1.1891775
13020201	2.0585575
13020240	4.067919
13020280	3.3278074
13020320	-0.25474548
13020361	-3.8428974
13020400	-5.1533327
13020441	-4.644017
13020480	-1.5041571
13020521	2.2064266
13020560	4.365674
13020600	3.1740198
13020640	-1.1609478
13020681	-4.2649593
13020720	-4.745559
13020761	-3.11023
13020800	0.24485302
13020840	3.184227
13020880	3.8063068
13020921	1.2930145
13020960	-2.6844325
13021001	-4.4417887
13021040	-3.9263968
13021080	-1.5178995
13021120	1.6506863
13021161	3.2689476
13021200	2.295042
13021240	-1.0814171
13021280	-4.029085
13021321	-4.615993
13021360	-3.5987892
13021401	-0.25081348
13021440	2.9656134
13021481	4.0233765
13021520	2.258772
13021561	-1.8563676
13021600	-4.525467
13021641	-4.4751754
13021686	-2.7428093
13021724	0.73396873
13021769	3.426651
13021810	3.0398798
13021860	-0.37671566
13021900	-4.1511216
13021940	-5.070646
13021980	-3.6147375
13022020	0.06504822
13022061	2.9843931
13022100	2.9835882
13022140	0.55800533
13022180	-2.3516402
13022221	-3.0503669
13022260	-2.0413795
13022300	-0.797205
13022340	-0.08119774
13022383	-0.057658195
13022424	-0.33187866
13022469	-0.4366722
13022510	-0.5336647
13022551	-0.6577301
13022591	-0.7145195
13022631	-0.71753025
13022670	-0.7230015
13022711	-0.6781111
13022750	-0.6577301
13022793	-0.6600418
13022837	-0.65485096
13022881	-0.69984055
13022920	-0.7049761
13022961	-0.60705566
13023080	-0.6022978
13023120	-0.6288605
13023161	-0.6188898
13023200	-0.6447716
13023240	-0.67486954
13023280	-0.6447716
13023321	-0.6665039
13023360	-0.6336317
13023400	-0.6542835
13023440	-0.7014303
13023480	-0.6542835
13023521	-0.65874386
13023564	-0.6114931
13023609	-0.6180725
13023861	-0.621788
13023900	-0.66917324
13023940	-0.6957674
13024020	-0.69202137
13024100	-0.6654377
13024240	-0.6335001
13024281	-0.6910343
13024360	-0.64418507
13024406	-0.6558542
13024451	-0.5492811
13024491	-0.59693813
13024540	-0.853014
13024580	-0.9391346
13024621	-1.0139589
13024660	-1.0784197
13024700	-0.85526276
13024747	-0.865922
13024784	-0.9378061
13024829	-0.81077385
13024871	-0.43084335
13024910	-0.24430275
13024951	-0.23391914
13024990	-0.33894062
13025031	-1.0215158
13025070	-1.2663012
13025111	-1.4141951
13025150	-1.4204645
13025191	-1.000845
13025230	-0.80696964
13025276	-0.85562515
13025314	-0.7443991
13025359	-0.74697876
13025401	-0.77717113
13025447	-0.756485
13025484	-0.8089495
13025529	-0.7861538
13025570	-0.8347273
13025621	-0.831151
13025660	-0.7709379
13025701	-0.6508789
13025740	-0.69623566
13025781	-0.88657
13025820	-0.84971046
13025861	-0.82065773
13025900	-0.62914276
13025941	-0.5287132
13025980	-0.5340738
13026020	-0.55714035
13026060	-0.7489548
13026101	-0.80964947
13026140	-0.8357611
13026181	-0.7245741
13026220	-0.5813799
13026261	-0.6360588
13026300	-0.6307697
13026380	-0.64785004
13026431	-0.5346241
13026473	-0.54925156
13026511	-0.6363621
13026591	-0.5817213
13026630	-0.56018925
13026751	-0.65867233
13026790	-0.7061682
13026870	-0.7177439
13026910	-0.7398968
13026990	-0.7652216
13027030	-0.8009224
13027071	-0.702795
13027110	-0.62245464
13027150	-0.6122799
13027190	-0.60803413
13027276	-0.63202477
13027314	-0.60179424
13027358	-0.55258846
13027400	-0.60669327
13027440	-0.4047718
13027481	-0.38154602
13027530	-0.44083118
13027574	-0.50810146
13027621	-0.7113476
13027671	-0.69890404
13027710	-0.7455454
13027751	-0.94097614
13027790	-0.8614826
13027831	-0.74112415
13027870	-0.6873102
13027911	-0.60270023
13027950	-0.67076683
13027990	-0.66013336
13028030	-0.6369591
13028081	-0.5571003
13028120	-0.580636
13028161	-0.69075966
13028200	-0.7258301
13028241	-0.7009411
13028280	-0.6299114
13028320	-0.64123917
13028360	-0.6064911
13028440	-0.62934494
13028520	-0.6519327
13028561	-0.64400196
13028606	-0.67648506
13028644	-0.62594986
13028690	-0.4884901
13028731	-0.37978554
13028770	-0.39301872
13028810	-0.45438862
